"i","t","p","q","pi","Q_other","Q","player_type"
2,19,36,20,700,44,64,"FLASH"
2,20,35,20,680,45,65,"FLASH"
2,21,31,20,600,49,69,"FLASH"
2,22,36,20,700,44,64,"FLASH"
2,23,37,20,720,43,63,"FLASH"
2,24,31,20,600,49,69,"FLASH"
2,25,33,20,640,47,67,"FLASH"
3,1,0,20,-20,85,105,"PRO"
3,2,55,10,540,35,45,"PRO"
3,3,41,15,600,44,59,"PRO"
3,4,28,20,540,52,72,"PRO"
3,5,36,12,420,52,64,"PRO"
3,6,28,15,405,57,72,"PRO"
3,7,34,10,330,56,66,"PRO"
3,8,26,12,300,62,74,"PRO"
3,9,34,10,330,56,66,"PRO"
3,10,33,10,320,57,67,"PRO"
3,11,33,8,256,59,67,"PRO"
3,12,34,12,396,54,66,"PRO"
3,13,34,14,462,52,66,"PRO"
3,14,36,14,490,50,64,"PRO"
3,15,32,15,465,53,68,"PRO"
3,16,34,14,462,52,66,"PRO"
3,17,36,13,455,51,64,"PRO"
3,18,32,14,434,54,68,"PRO"
3,19,36,13,455,51,64,"PRO"
3,20,35,12,408,53,65,"PRO"
3,21,31,13,390,56,69,"PRO"
3,22,36,12,420,52,64,"PRO"
3,23,37,12,432,51,63,"PRO"
3,24,31,13,390,56,69,"PRO"
3,25,33,12,384,55,67,"PRO"
4,1,0,20,-20,85,105,"PRO"
4,2,55,5,270,40,45,"PRO"
4,3,41,4,160,55,59,"PRO"
4,4,28,2,54,70,72,"PRO"
4,5,36,5,175,59,64,"PRO"
4,6,28,4,108,68,72,"PRO"
4,7,34,2,66,64,66,"PRO"
4,8,26,3,75,71,74,"PRO"
4,9,34,1,33,65,66,"PRO"
4,10,33,3,96,64,67,"PRO"
4,11,33,4,128,63,67,"PRO"
4,12,34,5,165,61,66,"PRO"
4,13,34,5,165,61,66,"PRO"
4,14,36,6,210,58,64,"PRO"
4,15,32,7,217,61,68,"PRO"
4,16,34,8,264,58,66,"PRO"
4,17,36,9,315,55,64,"PRO"
4,18,32,10,310,58,68,"PRO"
4,19,36,9,315,55,64,"PRO"
4,20,35,11,374,54,65,"PRO"
4,21,31,12,360,57,69,"PRO"
4,22,36,10,350,54,64,"PRO"
4,23,37,11,396,52,63,"PRO"
4,24,31,12,360,57,69,"PRO"
4,25,33,11,352,56,67,"PRO"
5,1,0,20,-20,85,105,"PRO"
5,2,55,5,270,40,45,"PRO"
5,3,41,15,600,44,59,"PRO"
5,4,28,10,270,62,72,"PRO"
5,5,36,5,175,59,64,"PRO"
5,6,28,10,270,62,72,"PRO"
5,7,34,8,264,58,66,"PRO"
5,8,26,9,225,65,74,"PRO"
5,9,34,8,264,58,66,"PRO"
5,10,33,7,224,60,67,"PRO"
5,11,33,8,256,59,67,"PRO"
5,12,34,7,231,59,66,"PRO"
5,13,34,9,297,57,66,"PRO"
5,14,36,10,350,54,64,"PRO"
5,15,32,11,341,57,68,"PRO"
5,16,34,10,330,56,66,"PRO"
5,17,36,9,315,55,64,"PRO"
5,18,32,10,310,58,68,"PRO"
5,19,36,9,315,55,64,"PRO"
5,20,35,8,272,57,65,"PRO"
5,21,31,9,270,60,69,"PRO"
5,22,36,8,280,56,64,"PRO"
5,23,37,7,252,56,63,"PRO"
5,24,31,10,300,59,69,"PRO"
5,25,33,9,288,58,67,"PRO"
